FV,Y
"[1, 1, 24, 0, 1, 6]",0
"[0, 0, 24, 0, 1, 7]",0
"[98, 657, 49, 1, 1, 46]",0
"[0, 0, 3, 0, 1, 0]",0
"[63, 334, 87, 0, 5, 25]",0
"[0, 1, 2, 0, 0, 4]",0
"[0, 0, 2, 0, 11, 2]",0
"[593, 2923, 66, 0, 1, 58]",0
"[25, 612, 66, 0, 5, 45]",0
"[0, 0, 3, 0, 4, 1]",0
"[115, 396, 81, 5, 11, 34]",0
"[0, 2, 9, 0, 2, 41]",0
"[2, 8, 19, 1, 3, 2]",0
"[0, 0, 13, 0, 4, 1]",0
"[0, 0, 8, 0, 10, 4]",0
"[13, 40, 100, 0, 3, 93]",0
"[4, 3, 15, 0, 0, 42]",0
"[6, 2, 27, 2, 9, 46]",0
"[0, 0, 9, 0, 0, 1]",0
"[4, 9, 52, 0, 12, 40]",0
"[0, 3, 28, 7, 14, 6]",0
"[9, 19, 79, 0, 6, 41]",0
"[705, 2467, 59, 3, 6, 86]",0
"[2, 2, 12, 0, 5, 39]",0
"[1, 3, 6, 0, 12, 23]",0
"[35, 62, 32, 0, 3, 5]",0
"[2, 13, 30, 0, 5, 22]",0
"[77, 654, 95, 0, 0, 0]",0
"[1, 9, 15, 0, 1, 22]",0
"[138, 729, 44, 0, 11, 8]",0
"[45, 801, 14, 5, 9, 64]",0
"[3, 0, 34, 0, 0, 0]",0
"[1, 1, 22, 0, 0, 0]",0
"[512, 2256, 76, 0, 0, 0]",0
"[116, 1612, 71, 0, 0, 32]",0
"[37, 107, 68, 0, 1, 20]",0
"[2, 9, 18, 0, 0, 0]",0
"[1, 0, 11, 0, 9, 25]",0
"[7, 35, 100, 0, 3, 87]",0
"[0, 6, 4, 0, 6, 31]",0
"[0, 1, 11, 0, 7, 33]",0
"[10, 10, 76, 0, 11, 52]",0
"[0, 0, 13, 2, 13, 89]",0
"[5, 0, 100, 14, 30, 23]",0
"[0, 0, 1, 0, 1, 0]",0
"[29, 96, 52, 1, 1, 1]",0
"[23, 89, 28, 3, 16, 20]",0
"[18, 36, 25, 0, 6, 1]",0
"[1, 3, 14, 0, 6, 63]",0
"[0, 0, 2, 0, 0, 0]",0
"[57, 137, 41, 0, 0, 0]",0
"[0, 0, 11, 0, 3, 0]",0
"[0, 0, 26, 0, 19, 35]",0
"[1, 3, 6, 0, 0, 0]",0
"[0, 0, 11, 0, 2, 2]",0
"[12, 32, 100, 3, 11, 61]",0
"[52, 725, 19, 0, 3, 67]",0
"[0, 1, 11, 0, 0, 0]",0
"[1, 8, 17, 0, 9, 55]",0
"[26, 67, 61, 0, 4, 53]",0
"[14, 54, 67, 0, 2, 60]",0
"[0, 0, 12, 0, 0, 10]",0
"[0, 6, 10, 0, 0, 15]",0
"[0, 4, 24, 1, 6, 54]",0
"[1, 4, 34, 0, 0, 5]",0
"[135, 309, 30, 0, 2, 51]",0
"[6, 3, 19, 0, 0, 10]",0
"[0, 0, 1, 0, 0, 0]",0
"[0, 0, 3, 0, 0, 0]",0
"[0, 8, 31, 2, 7, 30]",0
"[0, 0, 1, 0, 1, 3]",0
"[72, 168, 83, 0, 1, 15]",0
"[45, 176, 84, 0, 1, 38]",0
"[0, 0, 4, 0, 6, 6]",0
"[1, 0, 7, 0, 0, 14]",0
"[0, 14, 14, 0, 0, 4]",0
"[0, 0, 8, 0, 0, 2]",0
"[1, 0, 11, 0, 1, 43]",0
"[27, 16, 95, 0, 0, 8]",0
"[7, 13, 15, 0, 0, 0]",0
"[0, 0, 3, 0, 2, 1]",0
"[1, 45, 17, 0, 13, 19]",0
"[1, 5, 10, 0, 0, 3]",0
"[18, 16, 29, 0, 3, 35]",0
"[25, 13, 11, 0, 0, 0]",0
"[14, 44, 39, 1, 9, 45]",0
"[18, 50, 10, 0, 9, 59]",0
"[0, 0, 18, 0, 1, 2]",0
"[0, 0, 5, 0, 5, 9]",0
"[0, 1, 4, 0, 6, 1]",0
"[0, 13, 16, 0, 6, 5]",0
"[223, 746, 66, 0, 0, 3]",0
"[77, 182, 22, 0, 0, 0]",0
"[112, 476, 40, 2, 3, 39]",0
"[0, 0, 4, 0, 0, 0]",0
"[0, 1, 8, 3, 5, 8]",0
"[1, 5, 5, 0, 13, 17]",0
"[0, 0, 1, 4, 10, 2]",0
"[1, 0, 17, 0, 0, 0]",0
"[0, 1, 25, 0, 8, 10]",0
"[0, 0, 2, 0, 9, 14]",0
"[0, 0, 0, 0, 0, 0]",0
"[9, 70, 44, 0, 0, 2]",0
"[0, 0, 2, 0, 0, 0]",0
"[0, 0, 2, 0, 1, 0]",0
"[0, 1, 2, 0, 0, 0]",0
"[21, 15, 17, 0, 0, 3]",0
"[4, 19, 5, 0, 0, 0]",0
"[750, 3878, 53, 11, 17, 91]",0
"[0, 0, 13, 0, 2, 2]",0
"[105, 2504, 100, 0, 5, 26]",0
"[0, 1, 4, 0, 9, 14]",0
"[0, 0, 11, 0, 2, 3]",0
"[157, 408, 42, 0, 2, 85]",0
"[0, 5, 27, 0, 1, 9]",0
"[1, 0, 13, 0, 5, 8]",0
"[0, 0, 3, 0, 0, 0]",0
"[37, 226, 16, 0, 0, 3]",0
"[1, 1, 29, 0, 4, 16]",0
"[6, 2, 26, 0, 0, 1]",0
"[0, 0, 6, 0, 0, 0]",0
"[0, 0, 12, 0, 0, 15]",0
"[0, 0, 9, 0, 0, 22]",0
"[2, 1, 25, 0, 9, 14]",0
"[18, 21, 3, 0, 0, 0]",0
"[106, 182, 100, 7, 8, 25]",0
"[0, 0, 3, 0, 0, 0]",0
"[4, 12, 3, 0, 0, 0]",0
"[13, 3, 37, 0, 2, 32]",0
"[0, 0, 5, 0, 11, 22]",0
"[0, 0, 5, 0, 0, 0]",0
"[1, 3, 11, 0, 2, 2]",0
"[0, 2, 54, 4, 9, 59]",0
"[2, 2, 22, 0, 4, 49]",0
"[3, 1, 41, 1, 6, 60]",0
"[0, 15, 14, 0, 1, 21]",0
"[4, 8, 15, 0, 1, 1]",0
"[2, 1, 29, 0, 0, 0]",0
"[0, 1, 16, 0, 0, 22]",0
"[0, 0, 6, 2, 15, 59]",0
"[0, 0, 2, 0, 0, 0]",0
"[3, 13, 5, 0, 5, 3]",0
"[0, 0, 6, 0, 6, 1]",0
"[1, 1, 21, 0, 3, 7]",0
"[0, 10, 17, 0, 5, 18]",0
"[0, 5, 14, 1, 2, 4]",0
"[0, 0, 14, 0, 3, 5]",0
"[0, 0, 10, 0, 1, 40]",0
"[23, 104, 64, 0, 0, 10]",0
"[11, 6, 41, 1, 9, 43]",0
"[1, 0, 7, 0, 1, 0]",0
"[43, 51, 18, 0, 0, 0]",0
"[1, 2, 1, 0, 27, 85]",0
"[0, 0, 5, 3, 10, 43]",0
"[0, 1, 9, 0, 2, 27]",0
"[1, 12, 11, 0, 1, 1]",0
"[0, 0, 2, 0, 1, 0]",0
"[28, 48, 1, 0, 9, 97]",0
"[0, 0, 1, 0, 16, 2]",0
"[46, 186, 55, 0, 5, 22]",0
"[1, 7, 45, 0, 14, 57]",0
"[0, 4, 17, 0, 0, 0]",0
"[22, 113, 43, 11, 14, 80]",0
"[75, 300, 31, 1, 1, 3]",0
"[1, 5, 12, 4, 9, 27]",0
"[0, 3, 11, 4, 11, 3]",0
"[73, 207, 76, 0, 1, 8]",0
"[0, 0, 2, 0, 0, 0]",0
"[0, 0, 7, 0, 0, 0]",0
"[0, 0, 6, 0, 0, 20]",0
"[0, 0, 3, 0, 0, 0]",0
"[0, 1, 11, 4, 11, 13]",0
"[47, 248, 47, 0, 0, 46]",0
"[0, 1, 79, 0, 15, 12]",0
"[0, 0, 36, 0, 0, 3]",0
"[0, 0, 5, 0, 0, 0]",0
"[6, 7, 81, 0, 5, 56]",0
"[4, 2, 57, 4, 10, 55]",0
"[128, 885, 18, 0, 15, 19]",0
"[0, 0, 3, 0, 0, 0]",0
"[27, 76, 88, 0, 2, 8]",0
"[1, 4, 4, 0, 3, 25]",0
"[50, 116, 100, 3, 14, 82]",0
"[27, 61, 32, 2, 6, 30]",0
"[271, 637, 48, 0, 0, 0]",0
"[0, 3, 26, 1, 3, 3]",0
"[0, 3, 9, 1, 4, 26]",0
"[0, 0, 10, 5, 14, 45]",0
"[0, 0, 22, 0, 1, 9]",0
"[5, 14, 46, 0, 3, 25]",0
"[16, 42, 32, 0, 0, 70]",0
