id,FV,Y
Ashod,"[21, 48, 39, 7, 15, 47, 527]",0
3RB16,"[3, 17, 42, 3, 6, 39, 1111]",0
arunppsg,"[36, 113, 43, 3, 9, 40, 324]",0
Kislovskiy,"[0, 2, 19, 9, 19, 15, 169]",0
iremyux,"[0, 0, 2, 0, 10, 4, 17]",0
yakky,"[14, 44, 100, 20, 23, 49, 795]",0
ethaniunu,"[0, 0, 2, 0, 0, 0, 0]",0
ArkadiuszRaj,"[0, 0, 36, 0, 0, 3, 42]",0
andreidiaconu,"[13, 69, 37, 1, 2, 3, 27]",0
rposts,"[0, 0, 1, 0, 1, 1, 5]",0
s0vereign,"[3, 5, 18, 0, 0, 12, 177]",0
koniiiik,"[12, 38, 33, 0, 0, 26, 240]",0
bak1an,"[10, 45, 64, 0, 0, 68, 2103]",0
tomspur,"[7, 12, 41, 0, 0, 0, 0]",0
clementfarabet,"[455, 1387, 83, 0, 0, 0, 0]",0
ykddd,"[0, 0, 2, 0, 7, 1, 11]",0
AggarwalNeelesh,"[0, 0, 22, 0, 0, 16, 124]",0
foreg,"[3, 2, 38, 0, 2, 0, 4]",0
jianyuh,"[4, 9, 52, 0, 11, 40, 298]",0
Vk24-hash,"[0, 0, 16, 0, 0, 8, 65]",0
adrians,"[3, 3, 16, 1, 2, 4, 21]",0
albanD,"[41, 155, 47, 0, 2, 61, 1635]",0
Sidd1609,"[1, 4, 34, 0, 0, 5, 100]",0
wz337,"[31, 0, 26, 0, 8, 24, 197]",0
sujoysaraswati,"[0, 0, 13, 0, 2, 2, 14]",0
mjohnsullivan,"[424, 1691, 68, 0, 0, 1, 9]",0
MaigoAkisame,"[137, 498, 16, 0, 2, 2, 8]",0
izdeby,"[0, 0, 5, 0, 0, 0, 0]",0
xi,"[44, 203, 100, 2, 3, 49, 1197]",0
ydwu4,"[0, 1, 25, 0, 8, 10, 93]",0
ptrblck,"[128, 885, 18, 0, 15, 19, 128]",0
whchung,"[10, 9, 35, 1, 3, 14, 108]",0
GD06,"[12, 12, 20, 0, 5, 1, 8]",0
anwang2009,"[0, 2, 19, 9, 20, 7, 68]",0
ruslo,"[948, 3430, 15, 0, 1, 1, 19]",0
asmaloney,"[159, 379, 100, 5, 15, 58, 1374]",0
w-xinyi,"[0, 0, 0, 0, 0, 9, 43]",0
heidongxianhua,"[4, 5, 12, 0, 9, 9, 48]",0
dominikgrewe,"[1, 0, 9, 0, 0, 0, 0]",0
peterbell10,"[1, 7, 45, 0, 14, 57, 642]",0
josh11b,"[1, 3, 3, 0, 2, 32, 223]",0
gpoulter,"[31, 142, 9, 0, 0, 0, 0]",0
akulakov,"[202, 217, 44, 0, 0, 4, 21]",0
vmirly,"[65, 143, 36, 1, 4, 5, 56]",0
jiaxuzhu92,"[0, 0, 2, 0, 2, 3, 15]",0
xta0,"[41, 195, 60, 0, 0, 5, 37]",0
zsiciarz,"[348, 1201, 100, 0, 0, 4, 86]",0
piti118,"[16, 53, 97, 3, 5, 14, 117]",0
mikolajpabiszczak,"[0, 0, 3, 0, 4, 32, 619]",0
ajdawson,"[123, 310, 64, 0, 0, 0, 3]",0
valberg,"[8, 43, 64, 12, 22, 60, 1711]",0
hcwiley,"[8, 25, 78, 0, 0, 32, 501]",0
gottbrath,"[0, 0, 11, 0, 3, 0, 3]",0
simpleton,"[84, 290, 100, 0, 7, 11, 94]",0
itmorn,"[3, 26, 52, 0, 1, 24, 480]",0
coleman-isner-cmu,"[0, 0, 5, 0, 0, 3, 40]",0
hemansnation,"[596, 2923, 66, 0, 1, 57, 560]",0
rohan-varma,"[37, 66, 75, 0, 12, 57, 828]",0
pschuh,"[10, 39, 17, 0, 0, 29, 210]",0
shaoyf42,"[0, 0, 3, 0, 5, 2, 14]",0
mpcallanan,"[0, 0, 0, 0, 0, 21, 143]",0
shadow-smoke,"[0, 0, 6, 0, 0, 1, 15]",0
chunyuan-w,"[3, 3, 12, 0, 7, 35, 213]",0
sl-sergei,"[0, 0, 5, 0, 0, 0, 0]",0
glasnt,"[4, 17, 100, 9, 15, 67, 1293]",0
jdeblese,"[5, 27, 32, 0, 0, 0, 0]",0
DenisVieriu97,"[0, 0, 3, 2, 14, 41, 416]",0
sagunb,"[0, 0, 31, 0, 1, 11, 55]",0
bjhargrave,"[9, 9, 48, 34, 37, 56, 1259]",0
nmacchioni,"[0, 1, 8, 0, 12, 11, 64]",0
frost-intel,"[0, 0, 2, 0, 2, 2, 9]",0
perping,"[5, 7, 8, 0, 0, 0, 0]",0
tson1111,"[0, 5, 12, 0, 0, 25, 259]",0
dreiss,"[51, 149, 57, 0, 0, 7, 42]",0
egienvalue,"[18, 36, 25, 0, 6, 1, 8]",0
amitani,"[3, 8, 17, 0, 1, 42, 531]",0
arigon,"[0, 1, 8, 0, 0, 14, 233]",0
lkjell,"[1, 9, 12, 0, 0, 1, 13]",0
olokshyn,"[0, 4, 25, 0, 1, 2, 16]",0
heeres,"[41, 33, 10, 0, 0, 0, 0]",0
valentinandrei,"[3, 2, 3, 0, 5, 2, 15]",0
cuishuang,"[5, 5, 100, 0, 0, 0, 0]",0
jpmattern,"[7, 20, 11, 0, 0, 47, 380]",0
vollbier,"[0, 0, 1, 0, 0, 0, 1]",0
mmaraya,"[43, 134, 17, 48, 48, 25, 296]",0
sfroid,"[0, 0, 6, 0, 0, 0, 0]",0
guangyey,"[0, 0, 5, 0, 3, 5, 36]",0
Trundle,"[8, 70, 50, 1, 11, 19, 133]",0
prasanth1308,"[0, 0, 41, 0, 0, 4, 40]",0
neginraoof,"[2, 8, 19, 1, 3, 2, 16]",0
LindyBalboa,"[0, 0, 6, 0, 0, 1, 5]",0
Krovatkin,"[1, 1, 65, 0, 0, 35, 543]",0
Skylan0916,"[0, 0, 0, 0, 0, 0, 20]",0
GregoryAshton,"[32, 36, 56, 11, 11, 13, 252]",0
langmore,"[1, 3, 7, 0, 0, 1, 10]",0
Sarthak88-tech,"[2, 2, 18, 0, 0, 7, 142]",0
praveen2010,"[0, 0, 5, 0, 0, 0, 9]",0
Edald123,"[0, 0, 0, 0, 0, 0, 1]",0
meheffernan,"[0, 0, 0, 0, 0, 0, 0]",0
yoongkang,"[21, 110, 59, 0, 0, 5, 96]",0
KrzysiekJ,"[31, 99, 100, 0, 0, 0, 0]",0
uadnan,"[15, 15, 12, 0, 0, 60, 1629]",0
zasdfgbnm,"[45, 801, 14, 5, 11, 64, 891]",0
ismaelmazrooeinew,"[0, 0, 31, 0, 1, 3, 50]",0
maldil,"[4, 3, 100, 0, 1, 20, 368]",0
ZainRizvi,"[6, 7, 81, 0, 5, 56, 908]",0
johnnynunez,"[19, 37, 100, 0, 0, 49, 1306]",0
dabana,"[23, 45, 37, 0, 0, 0, 0]",0
tgucio,"[0, 0, 6, 2, 6, 16, 95]",0
ThejoVarma,"[0, 0, 2, 19, 39, 2, 25]",0
mattsoulanille,"[14, 56, 78, 8, 15, 60, 883]",0
simonseo,"[37, 107, 68, 0, 1, 20, 219]",0
salilsdesai,"[0, 0, 9, 0, 0, 22, 264]",0
jschueller,"[3, 7, 100, 1, 5, 67, 1669]",0
lennart0901,"[0, 0, 14, 0, 0, 0, 0]",0
ecotner,"[12, 51, 34, 0, 1, 48, 747]",0
bddppq,"[5, 6, 47, 1, 3, 15, 217]",0
oToToT,"[12, 37, 81, 3, 5, 28, 332]",0
ThiagoCunhaNexcore,"[0, 0, 1, 0, 1, 0, 3]",0
cristiano2011,"[0, 0, 1, 0, 0, 0, 4]",0
salindersidhu,"[6, 13, 14, 1, 2, 59, 971]",0
dsmilkov,"[9, 24, 10, 0, 0, 35, 446]",0
jithunnair-amd,"[0, 0, 22, 4, 7, 36, 252]",0
hrnr,"[227, 303, 51, 0, 0, 0, 0]",0
4m4n-x-B4w4ne,"[0, 0, 5, 0, 1, 1, 11]",0
jamesjmurtagh,"[0, 0, 2, 0, 0, 3, 42]",0
vlas-sokolov,"[12, 13, 26, 0, 0, 39, 775]",0
lattner,"[0, 0, 0, 4, 7, 87, 4364]",0
t-vi,"[138, 729, 44, 0, 11, 8, 61]",0
embray,"[17, 31, 100, 0, 1, 65, 2019]",0
siju-samuel,"[6, 19, 48, 0, 0, 0, 1]",0
nonchan7720,"[0, 3, 28, 3, 8, 86, 7873]",0
urikz,"[2, 9, 18, 0, 0, 0, 0]",0
julianreisch,"[0, 1, 21, 0, 0, 0, 3]",0
shintaro-iwasaki,"[5, 4, 37, 1, 11, 23, 185]",0
fgb,"[4, 7, 27, 0, 0, 0, 0]",0
fuzic,"[0, 1, 8, 0, 1, 0, 2]",0
yuantailing,"[149, 538, 64, 0, 3, 7, 73]",0
l-johnston,"[5, 14, 21, 0, 0, 6, 62]",0
andrecella,"[0, 1, 7, 0, 0, 2, 55]",0
yuanbyu,"[4, 1, 2, 0, 0, 0, 0]",0
yozhikoff,"[3, 15, 9, 0, 0, 2, 24]",0
shangdahao,"[0, 0, 32, 0, 0, 0, 0]",0
dbort,"[0, 0, 4, 0, 3, 6, 66]",0
jrjohansson,"[2218, 4012, 28, 0, 0, 0, 1]",0
khink,"[1, 5, 74, 0, 1, 4, 60]",0
kkoutris,"[0, 0, 2, 0, 0, 0, 3]",0
rca,"[271, 173, 100, 0, 0, 31, 994]",0
mugeshraj11,"[0, 14, 14, 0, 0, 4, 75]",0
TrishGillett,"[7, 13, 18, 0, 0, 34, 275]",0
bgamari,"[46, 250, 100, 6, 9, 52, 797]",0
Rahul-JOON,"[1, 5, 11, 0, 1, 5, 53]",0
Sarvesh-Kesharwani,"[2, 18, 97, 0, 27, 17, 259]",0
Rasori,"[2, 4, 8, 0, 0, 0, 3]",0
toggenation,"[7, 20, 74, 0, 22, 19, 346]",0
hzx123q,"[0, 0, 19, 0, 0, 1, 7]",0
GirkovArpa,"[22, 275, 100, 0, 0, 0, 0]",0
kwen2501,"[0, 0, 3, 7, 23, 43, 419]",0
elky,"[63, 665, 2, 0, 0, 13, 124]",0
keertip,"[0, 0, 41, 0, 0, 20, 110]",0
swamyDeshetty,"[0, 3, 9, 0, 0, 4, 61]",0
kittipatv,"[1, 1, 22, 0, 0, 0, 3]",0
dmkaplan2000,"[12, 16, 19, 0, 0, 4, 25]",0
yit-b,"[2, 2, 2, 0, 1, 0, 3]",0
njyee,"[0, 1, 4, 0, 1, 0, 4]",0
JoseAlba,"[20, 27, 28, 0, 0, 0, 1]",0
bas-aarts,"[0, 0, 6, 0, 1, 1, 13]",0
JackWolfard,"[1, 2, 20, 0, 4, 5, 38]",0
TianzeMYou,"[0, 0, 4, 0, 0, 1, 18]",0
CuriousLearner,"[194, 512, 100, 2, 3, 58, 858]",0
ubitux,"[72, 310, 48, 2, 4, 31, 691]",0
kthyng,"[65, 90, 100, 3, 6, 42, 1504]",0
linbinyu,"[0, 0, 2, 0, 0, 9, 72]",0
Zinal001,"[6, 15, 47, 0, 0, 2, 38]",0
PkLab,"[0, 0, 3, 0, 0, 0, 0]",0
aljosa,"[2, 4, 11, 0, 0, 6, 68]",0
vlt,"[0, 0, 31, 0, 0, 1, 11]",0
yash-gupta167,"[0, 0, 3, 0, 8, 3, 21]",0
matthiask,"[189, 1082, 100, 2, 3, 78, 7868]",0
dilililiwhy,"[2, 2, 16, 0, 1, 1, 20]",0
li-roy,"[1, 1, 4, 0, 0, 0, 3]",0
prasadve,"[1, 1, 6, 0, 0, 0, 0]",0
uwinsoftware,"[1, 0, 17, 0, 0, 0, 0]",0
nschloe,"[1237, 12063, 85, 6, 9, 97, 7618]",0
jerryzh168,"[2, 2, 22, 0, 4, 49, 692]",0
ankit-gautam23,"[0, 97, 49, 1, 2, 21, 857]",0
avikchaudhuri,"[1, 4, 9, 0, 5, 8, 87]",0
wanchaol,"[1, 2, 29, 0, 4, 57, 794]",0
jart,"[795, 18470, 100, 11, 12, 66, 1803]",0
johnthagen,"[277, 6320, 18, 10, 21, 37, 451]",0
